Codigo,Codigo_Fabricante,Descripcion,Rubro,Marca,Stock,Precio_Original_USD,Precio_Final_USD,Ganancia_Unitaria_USD,Margen_Porcentaje
24336,LIN00028,Linterna led camping -10W -2 modos de luz -resistente al agua -bat. recargable 6000mAh -black/yellow -Gadnic TM6060 (LIN00028),Iluminacion,Gadnic,Si,14.35,20.09,5.74,40.0
23897,LUPV0001,Lupa Binocular Vincha -hasta 3.5x -doble luz led direccional -4 lentes acrilico -2 pilas AAA (no incluidas) -manos libres -Gadnic Maximus (LUPV0001),Herramientas,Gadnic,Si,17.61,24.65,7.04,40.0
23664,IE-3005,Luz de emergencia 120 leds -c/soporte -10hs -Probattery (IE-3005),Iluminacion,Probattery,Si,17.77,24.88,7.11,40.0
24341,MAQCOS12,Maquina de coser portatil -c/pedal -c/luz led -2 velocidades -220v/4 pilas AA (no incluidas) -c/mesa y accesorios -white/violet -Gadnic SW2000 (MAQCOS12),Electrodomesticos,Gadnic,Si,23.84,33.38,9.54,40.0
24031,MASAJ21N,Masajeador cedro cervical y lumbar -8 nodos -terapia de calor -3 niveles de velocidad -220v/12v -Gadnic (MASAJ21N),Electrodomesticos,Gadnic,Si,28.63,40.08,11.45,40.0
24571,MEDLAS01,Medidor Laser -rango 0.03-40mts -unidad m/pulg/pie -luz led blanca -resistencia IP54 -Gadnic Laser900 (MEDLAS01),Herramientas,Gadnic,Si,21.48,30.07,8.59,40.0
22744,KVR32N22S6/8,Memoria DDR4 8GB 3200mhz PC4-3200 -CL22 -1.2v -green -Kingston ValueRAM (KVR32N22S6/8),Memorias DDR,Kingston,Si,27.01,37.81,10.80,40.0
21892,KF432C16BB/8,Memoria DDR4 8gb 3200mhz PC4-3200 -CL16 -1.2V -unbuffered -gamer -Intel XMP certified -Kingston HyperX Beast (KF432C16BB/8),Memorias DDR,Kingston,Si,29.95,41.93,11.98,40.0
24371,KVR56S46BS6-8,Memoria so-dimm DDR5 8gb 5600MHz -CL 46 -1.1v -unbuffered -green -Kingston (KVR56S46BS6-8),Memorias Para Notebook,Kingston,Si,29.14,40.80,11.66,40.0
24104,NM-MS786,Microfono p/Streaming -cable usb 1.35m -rgb (7 modos) -filtro anti POP -20Hz a 20.000Hz -c/tripode -black -Netmak (NM-MS786),Microfonos C/Cable,Netmak,Si,18.11,25.35,7.24,40.0
24105,NM-MS790,Microfono p/Streaming c/brazo articulado -mini plug 3.5mm -cable 2m -filtro anti POP -20Hz a 20.000Hz -black -Netmak (NM-MS790),Microfonos C/Cable,Netmak,Si,23.76,33.26,9.50,40.0
22180,KGI-518 630096,Microfono p/escritorio p/pc/ps3/ps4 -usb -cable 1.5mts -gamer -cuello flexible -plegable -iluminacion led RGB -black/blue -Kolke SIGYN (KGI-518 630096),Microfonos C/Cable,Kolke,Si,14.77,20.68,5.91,40.0
24102,NM-MC18,Microfonos Inalambricos Profesionales Set x2 -tecnologia unidireccional -cabeza cilindrica con rejilla metalica -plug 6.3mm c/bat. recargable -2 pilas AA (no incluidas) -black -Netmak (NM-MC18),Microfonos Bluetooth/Inalambricos,Netmak,Si,22.95,32.13,9.18,40.0
24033,MICROS06,Microscopio digital c/camara -usb 2.0 -5mp -zoom 1000X -lente 50mm -black -Gadnic MICROS06 (MICROS06),Herramientas,Gadnic,Si,19.97,27.96,7.99,40.0
24611,IMPTER37X,Mini Impresora Térmica Instantánea p/Fotos -blanco y negro -bluetooth 4.0 -2000 dpi -bat. recargable 1000mAh -Gadnic Meow Machine (IMPTER37X),Impresora De Fotos,Gadnic,Si,15.06,21.08,6.02,40.0
24459,DOMO-18-4G,Mini Smart Switch -WiFi+RF -4 Canales -100-240Vac -50-60Hz -10A max 2.4GHz -Demasled (DOMO-18-4G),Accesorios y Gadgets Geeks,Demasled,Si,14.13,19.78,5.65,40.0
24052,KVM-720 630755,Mochila de viaje -impermeable -puerto de carga usb -compartimiento p/notebook y p/zapatos -espalda acolchonada -pink -Kolke Hikes (KVM-720 630755),Notebooks/Tablets - Maletines / Mochilas / Fundas,Kolke,Si,30.01,42.01,12.00,40.0
23948,KVM-533 630284,"Mochila p/notebook hasta 15.6"" -correas acolchadas ajustables -a prueba de agua -puerto de carga usb -grey/grey cl -Kolke (KVM-533 630284)",Notebooks/Tablets - Maletines / Mochilas / Fundas,Kolke,Si,25.16,35.22,10.06,40.0
23058,KVM-603 630296,"Mochila p/notebook hasta 15.6"" -correas ajustables acolchadas -puerto usb p/carga de dispositivos (powerbank no incluido) -waterproof -doble cierre oculto con candado tipo TSA -black -Kolke Traveler (KVM-603 630296)",Notebooks/Tablets - Maletines / Mochilas / Fundas,Kolke,Si,28.46,39.84,11.38,40.0
24047,KVM-691 630636,"Mochila p/notebook hasta 15.6"" -impermeable -multifucional -black -Kolke (KVM-691 630636)",Notebooks/Tablets - Maletines / Mochilas / Fundas,Kolke,Si,20.65,28.91,8.26,40.0
23075,NM-MCH2,"Mochila p/notebook hasta 15.6"" -matera -compartimento para termo/yerbera/azucarera -polyester -totalmente acolchada -deslizadores metalicos -herrajes plasticos -black -Netmak (NM-MCH2)",Notebooks/Tablets - Maletines / Mochilas / Fundas,Netmak,Si,22.78,31.89,9.11,40.0
24051,KVM-711 630715,Mochila p/notebook hasta 15.6? -multifuncional -puerto de carga usb -oxford 300D y poliester 210 -espalda acolchonada -dark grey -Kolke Tour (KVM-711 630715),Notebooks/Tablets - Maletines / Mochilas / Fundas,Kolke,Si,17.79,24.91,7.12,40.0
21551,910-005793,Mouse optico -8000dpi -6 botones -iluminacion led -gamer -black -Logitech G203 Gaming Lightsync (910-005793),Mouses C/Cable,Logitech,Si,20.23,28.32,8.09,40.0
20769,910-005794,Mouse optico -8000dpi -6 botones -iluminacion led -gamer -white -Logitech G203 Gaming Lightsync (910-005794),Mouses C/Cable,Logitech,Si,21.98,30.77,8.79,40.0
13754,910-003808/910-003416,Mouse optico -wireless -1000dpi -black -Logitech M317 (910-003808/910-003416),Mouses Bluetooth/Inalambricos,Logitech,Si,13.92,19.49,5.57,40.0
18539,910-005281,Mouse optico -wireless -12000dpi -gamer -sensor HERO -black -Logitech G305 Lightspeed (910-005281),Mouses Bluetooth/Inalambricos,Logitech,Si,31.47,44.06,12.59,40.0
22078,910-006251,Mouse optico -wireless -4000dpi -nano receptor -1 pila AA (preinstalada) -pink -Logitech M650 Signature (910-006251),Mouses Bluetooth/Inalambricos,Logitech,Si,22.20,31.08,8.88,40.0
22075,910-006233,Mouse optico -wireless -4000dpi -nano receptor -1 pila AA (preinstalada) -white -Logitech M650 L Signature Large (910-006233),Mouses Bluetooth/Inalambricos,Logitech,Si,22.20,31.08,8.88,40.0
22318,910-006549,Mouse optico -wireless -4000dpi -receptor Logi Bolt -bajo consumo -diseño Blast -black/yellow -Logitech POP Mouse (910-006549),Mouses Bluetooth/Inalambricos,Logitech,Si,20.76,29.06,8.30,40.0
23557,910-007113,Mouse optico -wireless -bt -usb -400dpi/4000dpi -3 botones -silencioso -black -Logitech M240 Silent (910-007113),Mouses Bluetooth/Inalambricos,Logitech,Si,15.80,22.12,6.32,40.0
24555,SHRACK02,Organizador de zapatos -9 niveles -28 pares -cubre polyester antihumedad -Gadnic (SHRACK02),Bazar y Hogar,Gadnic,Si,20.85,29.19,8.34,40.0
23958,KPP-696-630670,Parlante 1.0 -20w -bluetooth 5.3 -usb/sd/3.5mm/fm -luz led -bat. recargable 1200mAh -TWS -black -Kolke Xboom (KPP-696 630670),Parlantes Portables Moviles/Columnas/Monovolumen,Kolke,Si,21.50,30.10,8.60,40.0
23993,NM-DREAM,Parlante 1.0 -bluetooth/usb/sd/3.5mm/fm -bat. recargable -6 en 1 lampara led rgb / cargador Qi / reloj / alarma / parlante BT / radio fm -white -Netmak Velador 6 en 1 (NM-DREAM),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,16.20,22.68,6.48,40.0
20851,NM-FLOW,Parlante 1.0 portable -10w -bluetooth 5.0 -usb/card reader/fm -manos libres -tws -c/cable microUSB -black -Netmak (NM-FLOW),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,19.00,26.60,7.60,40.0
20852,NM-FLOW-B,Parlante 1.0 portable -10w -bluetooth 5.0 -usb/card reader/fm -manos libres -tws -c/cable microUSB -blue -Netmak (NM-FLOW-B),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,19.32,27.05,7.73,40.0
24098,NM-FLOW-C,Parlante 1.0 portable -10w -bluetooth 5.0 -usb/card reader/fm -manos libres -tws -c/cable microUSB -camuflado -Netmak (NM-FLOW-C),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,16.19,22.67,6.48,40.0
20854,NM-FLOW-S,Parlante 1.0 portable -10w -bluetooth 5.0 -usb/card reader/fm -manos libres -tws -c/cable microUSB -grey -Netmak (NM-FLOW-S),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,19.32,27.05,7.73,40.0
23597,NM-FLOW-P,Parlante 1.0 portable -10w -bluetooth 5.0 -usb/card reader/fm -manos libres -tws -c/cable microUSB -pink -Netmak (NM-FLOW-P),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,17.40,24.36,6.96,40.0
20853,NM-FLOW-R,Parlante 1.0 portable -10w -bluetooth 5.0 -usb/card reader/fm -manos libres -tws -c/cable microUSB -red -Netmak (NM-FLOW-R),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,19.32,27.05,7.73,40.0
22381,NM-FLAMA,Parlante 1.0 portable -10w -bluetooth/usb/fm/aux/mic/card reader -karaoke -bat litio 1500mAh -iluminacion led RGB c/efecto Flama -TWS -black -Netmak (NM-FLAMA),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,15.00,21.00,6.00,40.0
22954,31730045400,Parlante 1.0 portable -4w -bluetooth 5.1 + 3.5mm -barra de sonido -luces led RGB -black -Genius SoundBar 200BT (31730045400),Parlantes Portables Moviles/Columnas/Monovolumen,Genius,Si,25.98,36.37,10.39,40.0
23744,31730052400,Parlante 1.0 portable -5w -bluetooth 5.3/aux 3.5mm -bat. recargable 1200mAh -c/microfono -black -Genius SP-915BT (31730052400),Parlantes Portables Moviles/Columnas/Monovolumen,Genius,Si,14.22,19.91,5.69,40.0
23073,KPP-697 630677,Parlante 1.0 portable -5w -bluetooth/sd/aux -TWS -bat. recargable 1800mAh -resistente al agua IPX5 -black -Kolke JoyBox (KPP-697 630677),Parlantes Portables Moviles/Columnas/Monovolumen,Kolke,Si,16.86,23.60,6.74,40.0
23736,KPP-697 630678,Parlante 1.0 portable -5w -bluetooth/sd/aux -TWS -bat. recargable 1800mAh -resistente al agua IPX5 -blue -Kolke JoyBox (KPP-697 630678),Parlantes Portables Moviles/Columnas/Monovolumen,Kolke,Si,16.86,23.60,6.74,40.0
23737,KPP-697 630679,Parlante 1.0 portable -5w -bluetooth/sd/aux -TWS -bat. recargable 1800mAh -resistente al agua IPX5 -red -Kolke JoyBox (KPP-697 630679),Parlantes Portables Moviles/Columnas/Monovolumen,Kolke,Si,16.86,23.60,6.74,40.0
23489,KPP-437 630298,Parlante 1.0 portable -6w -bluetooth 5.0 -usb/sd/fm -bat. 400mAh -pink -Kolke Fit (KPP-437 630298),Parlantes Portables Moviles/Columnas/Monovolumen,Kolke,Si,13.78,19.29,5.51,40.0
24654,NM-BUMBOX,"Parlante 1.0 portable 10W -3""X2 -bluetooth 5.3 -usb/fm/aux -luces led RGB c/efectos -bat. recargable 1500Mah. -black -Netmak (NM-BUMBOX)",Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,28.71,40.19,11.48,40.0
23490,KPP-678 630541,Parlante 1.0 portable 15W -bluetooth 5.3 -conexión usb/sd/aux 3.5mm -bat. recargable 1200mAh -manos libres -TWS -radio fm -black -Kolke Arrow (KPP-678 630541),Parlantes Portables Moviles/Columnas/Monovolumen,Kolke,Si,22.36,31.30,8.94,40.0
24630,NM-BRAVO,Parlante 1.0 portable 5W -bluetooth 5.3 -usb/fm/aux -luces led RGB c/efectos -bat. recargable 1200Mah. -black -Netmak (NM-BRAVO),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,13.89,19.45,5.56,40.0
23503,NM-ALPHA,Parlante 1.0 portable astronauta -3w -bluetooth 5.0 -luces led audiorítmicas -bat. recargable 1200mAh -white -Netmak (NM-ALPHA),Parlantes Portables Moviles/Columnas/Monovolumen,Netmak,Si,17.40,24.36,6.96,40.0
24521,31730046400,Parlante 2.0 -4w -bluetooth 5.0 + aux 3.5mm -usb 5V -control de volumen -madera -black/grey -Genius SP-HF385BT (31730046400),Parlantes PC y Sistemas de Audio,Genius,Si,20.04,28.06,8.02,40.0
24444,PATO0001,Peluche de Pato -baila/canta/graba y repite -retroiluminado -bat. recargable -Gadnic (PATO0001),Jugueteria,Gadnic,Si,20.42,28.59,8.17,40.0
24556,HEATGUN1,Pistola de Calor -1800w -temp. max. 600ºC -c/puntas adicionales -ergonomica -Gadnic Tools Progun (HEATGUN1),Herramientas,Gadnic,Si,21.68,30.35,8.67,40.0
24445,SOFTG001,Pistola de dardos -12 balas de goma espuma -tambor giratorio -manual sin pilas -alcance 10 mts  -Gadnic SFG1000 (SOFTG001),Jugueteria,Gadnic,Si,14.83,20.76,5.93,40.0
24491,NM-PM102-P,Pizarra magica LCD c/lector de tarjetas bilingüe -sonido integrado -255 tarjetas didacticas -bat. recargable usb-c -pink -Netmak (NM-PM102-P),Jugueteria,Netmak,Si,15.22,21.31,6.09,40.0
24029,POCH0001,Pochoclera de aire caliente -compacta -1200 W -recipiente anti adherente -CUK by Gadnic POPCO100 (POCH0001),Electrodomesticos,Gadnic,Si,21.38,29.93,8.55,40.0
23411,KCP-634 630394,Powerbank -10000mAh -output hasta 5A -2 puertos usb + 1 type c -tecnologia Qualcomm 3.0 carga rapida -slim -black -Kolke (KCP-634 630394),Cargadores y Fuentes,Kolke,Si,17.92,25.09,7.17,40.0
23201,KCP-634 630395,Powerbank -10000mAh -output hasta 5A -2 puertos usb + 1 type c -tecnologia Qualcomm 3.0 carga rapida -slim -white -Kolke (KCP-634 630395),Cargadores y Fuentes,Kolke,Si,17.92,25.09,7.17,40.0
15007,910-001354,Presentador wireless usb -c/puntero laser -black -Logitech Presenter R400 (910-001354),Accesorios,Logitech,Si,26.34,36.88,10.54,40.0
23907,UVTRAP04,Raqueta mata moscas/mosquitos/insectos -electrica -malla de seguridad triple -bat. recargable usb -giro 360° -white -Gadnic (UVTRAP04),Accesorios y Gadgets Geeks,Gadnic,Si,15.15,21.21,6.06,40.0
23165,REF-55CW-B2,Reflector 108 LED blanco frío 6500k -100w -8500 lumenes -exterior -IP65 -vidrio templado - aluminio -black -Demasled (REF-55CW-B2),Iluminacion,Demasled,Si,17.91,25.07,7.16,40.0
23188,REF-56CW-B4,Reflector 162 LED blanco frío 6500k -150w -12750 lumenes -exterior -IP65 -vidrio templado - aluminio -black -Demasled (REF-56CW-B4),Iluminacion,Demasled,Si,25.91,36.27,10.36,40.0
24609,CACCE002,Reloj Control de Horario Biometrico -hasta 2000 huellas digitales -usb -tcp/ip -Gadnic C2600 (CACCE002),Seguridad Controles de Acceso,Gadnic,Si,26.90,37.66,10.76,40.0
23103,C-788E 100,Rollo cable UTP Cat5e -exterior -100mts -CCA -Noganet (C-788E 100),Conectividad Cables,Noganet,Si,27.20,38.08,10.88,40.0
23104,NG-UTP3 100,Rollo cable UTP Cat6 -100mts -CCA -interior -Noganet (NG-UTP3 100),Conectividad Cables,Noganet,Si,23.52,32.93,9.41,40.0
24621,C800AS-240G,"SSD 240Gb Disco Estado Solido -2.5"" 7mm -sata 3.0 -3D NAND FLASH -Dahua (DHI-SSD-C800AS240G)",Disco SSD Sata 3.0,Dahua,Si,17.95,25.13,7.18,40.0
24596,NT01N535S-240G-S3X,"SSD 240Gb Disco Estado Solido -2.5"" 7mm -sata 3.0 -3D TLC NAND -Netac N535S (NT01N535S-240G-S3X)",Disco SSD Sata 3.0,Netac,Si,21.47,30.06,8.59,40.0
24523,LNQ100X240G-RNNNG,"SSD 240Gb Disco Estado Solido -2.5"" 7mm -sata 3.0 -Lexar NQ100 (LNQ100X240G-RNNNG)",Disco SSD Sata 3.0,Lexar,Si,20.85,29.19,8.34,40.0
23212,WDS240G3G0A,"SSD 240Gb Disco Estado Solido -2.5"" 7mm -sata 3.0 -Western Digital Green (WDS240G3G0A)",Disco SSD Sata 3.0,Western Digital,Si,25.38,35.53,10.15,40.0
18357,CT240BX500SSD1,SSD 240Gb Disco Estado Solido -2.5'' 7mm -sata 3.0 -Micron 3D NAND -Crucial BX500 (CT240BX500SSD1),Disco SSD Sata 3.0,Crucial,Si,24.72,34.61,9.89,40.0
18098,SA400S37/240G,SSD 240Gb Disco Estado Solido -sata 3.0 -2Ch controller -black -Kingston A400 (SA400S37/240G),Disco SSD Sata 3.0,Kingston,Si,29.16,40.82,11.66,40.0
24622,C800AS-480G,"SSD 480Gb Disco Estado Solido -2.5"" 7mm -sata 3.0 -3D NAND FLASH -Dahua (DHI-SSD-C800AS480G)",Disco SSD Sata 3.0,Dahua,Si,31.12,43.57,12.45,40.0
23410,630492,Set 72 marcadores con doble punta -pincel y fina -c/estuche -Dual Marker,Accesorios,Generica,Si,22.82,31.95,9.13,40.0
24567,FRASKIT5,Set De 7 Contenedores Para Cocina Gadnic Con Tapa Hermética,Bazar y Hogar,Gadnic,Si,30.02,42.03,12.01,40.0
24558,VINO0008,Set p/Vino -sacacorchos electrico -cortador de aluminio -pico vertedor aireador/decantador -bomba de vacio + 2x tapones c/fecha -Gadnic V8t (VINO0008),Bazar y Hogar,Gadnic,Si,26.49,37.09,10.60,40.0
24354,VINO0010,Set p/Vino sacacorchos automatico -pico vertedor aireador -tapon de vacio -4 pilas AA (no incluidas) -Gadnic V8094 (VINO0010),Bazar y Hogar,Gadnic,Si,13.78,19.29,5.51,40.0
23340,NM-POWER,"Smartwatch 1.38"" -monitorea actividad fisica -sms -whatsapp -alarma -bluetooth 5.0 -bat. 210mAh -app fitpro -black -Netmak (NM-POWER)",Smartwatch y Smartband,Netmak,Si,20.45,28.63,8.18,40.0
23336,NM-ELITE,"Smartwatch 1.38"" -monitorea actividad fisica -sms -whatsapp -alarma -bluetooth 5.0 -bat. 210mAh -app fitpro -malla metalica -black -Netmak (NM-ELITE)",Smartwatch y Smartband,Netmak,Si,24.58,34.41,9.83,40.0
23706,NM-ENERGY,"Smartwatch 1.43"" Amoled Full Touch -monitorea actividad fisica y sueño -sms -whatsapp -alarma -bluetooth 5.3 -bat. 300mAh -IP68 -carga magnetica -black -Netmak (NM-ENERGY)",Smartwatch y Smartband,Netmak,Si,28.82,40.35,11.53,40.0
23707,NM-ENERGY-B,"Smartwatch 1.43"" Amoled Full Touch -monitorea actividad fisica y sueño -sms -whatsapp -alarma -bluetooth 5.3 -bat. 300mAh -IP68 -carga magnetica -blue -Netmak (NM-ENERGY-B)",Smartwatch y Smartband,Netmak,Si,28.82,40.35,11.53,40.0
23708,NM-ENERGY-P,"Smartwatch 1.43"" Amoled Full Touch -monitorea actividad fisica y sueño -sms -whatsapp -alarma -bluetooth 5.3 -bat. 300mAh -IP68 -carga magnetica -pink -Netmak (NM-ENERGY-P)",Smartwatch y Smartband,Netmak,Si,28.82,40.35,11.53,40.0
24053,KVR-713 630717,"Smartwatch 1.46"" full touch -monitorea actividad fisica -alarma -bluetooth 5.3 -bat. recargable 230mAh -IP68 -app Da Fit -black -Kolke (KVR-713 630717)",Smartwatch y Smartband,Kolke,Si,18.01,25.21,7.20,40.0
24054,KVR-713 630718,"Smartwatch 1.46"" full touch -monitorea actividad fisica -alarma -bluetooth 5.3 -bat. recargable 230mAh -IP68 -app Da Fit -blue -Kolke (KVR-713 630718)",Smartwatch y Smartband,Kolke,Si,18.01,25.21,7.20,40.0
24494,NM-BENEFIT,"Smartwatch 1.47"" Full Touch -monitorea actividad fisica, salud y sueño -notificaciones -alarma -bluetooth 5.3 -bat. 150mAh -carga magnetica -IP67 -black -Netmak (NM-BENEFIT)",Smartwatch y Smartband,Netmak,Si,21.33,29.86,8.53,40.0
24496,NM-LEVEL,"Smartwatch 1.5"" Touch -monitorea actividad fisica, salud y sueño -notificaciones -alarma -bluetooth 5.4 -bat. 180mAh -carga magnetica -black -Netmak (NM-LEVEL)",Smartwatch y Smartband,Netmak,Si,18.66,26.12,7.46,40.0
22479,NM-PLUS,"Smartwatch 1.75"" -monitorea actividad fisica -sms -whatsapp -alarma -bluetooth 5.0 -bat. 200mAh -app fitpro -black -Netmak (NM-PLUS)",Smartwatch y Smartband,Netmak,Si,20.51,28.71,8.20,40.0
